"","variable","value"
"1","Material not explained properly",0.16289592760181
"2","Material not explained properly",0.142857142857143
"3","Material not explained properly",0.0789473684210526
"4","Material not explained properly",0.183673469387755
"5","Material not explained properly",0.0833333333333333
"6","Material not explained properly",0.211538461538462
"7","Material not explained properly",0.0714285714285714
"8","Material not explained properly",0.236842105263158
"9","Material not explained properly",0.0833333333333333
"10","Material not explained properly",0.130434782608696
"11","Material not explained properly",0.120805369127517
"12","Material not explained properly",0.119047619047619
"13","Material not explained properly",0.0769230769230769
"14","Material not explained properly",0.177777777777778
"15","Material not explained properly",0.03
"16","Material not explained properly",0.134328358208955
"17","Material not explained properly",0.211382113821138
"18","Material not explained properly",0.0758928571428571
"19","Material not explained properly",0.171597633136095
"20","Material not explained properly",0.189655172413793
"21","Course requires too much time",0.262443438914027
"22","Course requires too much time",0.285714285714286
"23","Course requires too much time",0.118421052631579
"24","Course requires too much time",0.693877551020408
"25","Course requires too much time",0.333333333333333
"26","Course requires too much time",0.403846153846154
"27","Course requires too much time",0.571428571428571
"28","Course requires too much time",0.447368421052632
"29","Course requires too much time",0.5
"30","Course requires too much time",0.652173913043478
"31","Course requires too much time",0.409395973154362
"32","Course requires too much time",0.380952380952381
"33","Course requires too much time",0.307692307692308
"34","Course requires too much time",0.644444444444444
"35","Course requires too much time",0.575
"36","Course requires too much time",0.559701492537313
"37","Course requires too much time",0.471544715447154
"38","Course requires too much time",0.508928571428571
"39","Course requires too much time",0.544378698224852
"40","Course requires too much time",0.379310344827586
"41","Not what I was looking for",0.226244343891403
"42","Not what I was looking for",0.285714285714286
"43","Not what I was looking for",0.210526315789474
"44","Not what I was looking for",0.204081632653061
"45","Not what I was looking for",0.0833333333333333
"46","Not what I was looking for",0.134615384615385
"47","Not what I was looking for",0.107142857142857
"48","Not what I was looking for",0.210526315789474
"49","Not what I was looking for",0
"50","Not what I was looking for",0
"51","Not what I was looking for",0.140939597315436
"52","Not what I was looking for",0.214285714285714
"53","Not what I was looking for",0.0769230769230769
"54","Not what I was looking for",0.0888888888888889
"55","Not what I was looking for",0.075
"56","Not what I was looking for",0.126865671641791
"57","Not what I was looking for",0.138211382113821
"58","Not what I was looking for",0.125
"59","Not what I was looking for",0.195266272189349
"60","Not what I was looking for",0.224137931034483
"61","I joined too late",0.226244343891403
"62","I joined too late",0
"63","I joined too late",0.25
"64","I joined too late",0.224489795918367
"65","I joined too late",0.25
"66","I joined too late",0.307692307692308
"67","I joined too late",0.142857142857143
"68","I joined too late",0.289473684210526
"69","I joined too late",0.0833333333333333
"70","I joined too late",0.217391304347826
"71","I joined too late",0.187919463087248
"72","I joined too late",0.238095238095238
"73","I joined too late",0.230769230769231
"74","I joined too late",0.111111111111111
"75","I joined too late",0.15
"76","I joined too late",0.246268656716418
"77","I joined too late",0.276422764227642
"78","I joined too late",0.183035714285714
"79","I joined too late",0.301775147928994
"80","I joined too late",0.172413793103448
"81","Didn't enjoy online course format",0.212669683257919
"82","Didn't enjoy online course format",0.142857142857143
"83","Didn't enjoy online course format",0.0657894736842105
"84","Didn't enjoy online course format",0.122448979591837
"85","Didn't enjoy online course format",0
"86","Didn't enjoy online course format",0.134615384615385
"87","Didn't enjoy online course format",0.0357142857142857
"88","Didn't enjoy online course format",0.131578947368421
"89","Didn't enjoy online course format",0
"90","Didn't enjoy online course format",0.108695652173913
"91","Didn't enjoy online course format",0.0738255033557047
"92","Didn't enjoy online course format",0.0952380952380952
"93","Didn't enjoy online course format",0.153846153846154
"94","Didn't enjoy online course format",0.133333333333333
"95","Didn't enjoy online course format",0.07
"96","Didn't enjoy online course format",0.0746268656716418
"97","Didn't enjoy online course format",0.154471544715447
"98","Didn't enjoy online course format",0.0892857142857143
"99","Didn't enjoy online course format",0.130177514792899
"100","Didn't enjoy online course format",0.137931034482759
"101","Technical difficulties",0.253393665158371
"102","Technical difficulties",0
"103","Technical difficulties",0.144736842105263
"104","Technical difficulties",0.244897959183673
